N,Name,Description,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995
1,YEAR,CSS Year,1,1,1,1,1,1,1,1,1,1,1
2,ACE,College I.D.,1,1,1,1,1,1,1,1,1,1,1
3,SUBJID,Subject I.D.,1,1,1,1,1,1,1,1,1,1,1
4,STUID,Student I.D. as entered on form,0,0,0,0,0,0,0,0,0,0,0
5,INSTTYPE,Institutional Type,1,1,1,1,1,1,1,1,1,1,1
6,INSTCONT,INSTITUTIONAL CONTROL,1,1,1,1,1,1,1,1,1,1,1
7,REL,Religious Affiliation,1,1,1,1,1,1,1,1,1,1,1
8,HBCU,Historically Black College or University,1,1,1,1,1,1,1,1,1,1,1
9,HBCU2,Historically Black College or University 2,1,1,1,1,1,1,1,1,1,1,1
10,STRAT,CIRP Stratification Cell,1,1,1,1,1,1,1,1,1,1,1
11,COMPGROUP1,Comparison Group 1,1,1,1,1,1,1,1,1,1,1,1
12,COMPGROUP2,Comparison Group 2,1,1,1,1,1,1,1,1,1,1,1
13,COMPGROUP3,Comparison Group 3,1,1,1,1,1,1,1,1,1,1,1
14,OBEREG,OBE region code,1,1,1,1,1,1,1,1,1,1,1
15,HERIREG,HERI Region,1,1,1,1,1,1,1,1,1,1,1
16,INSTSEX,Institution's sex,1,1,1,1,1,1,1,1,1,1,1
17,NORMSTAT,CSS Graduating Senior Status,1,1,1,1,1,1,1,1,1,1,1
18,OLDNORMSTAT,Record in CSS Brief,0,0,0,0,0,0,0,0,0,0,0
19,CURRENROLL,Are you currently a student at (institution name)?,0,0,0,0,0,0,0,0,0,0,0
20,GENDERIDENTITY,What is your current gender identity?,0,0,0,0,0,0,0,0,0,0,0
21,SEX,Your sex:,1,1,1,1,1,1,1,1,1,1,1
22,SEXIMP,Sex imputed,0,0,0,0,0,0,0,0,0,0,0
23,NATENGSP,Is English your native language?,1,1,1,1,1,1,1,1,1,1,1
24,VETERAN,Are you a veteran?,0,0,0,0,0,0,0,0,0,0,0
25,SRELIGION,Your current religious preference,1,1,1,1,1,1,1,1,1,1,1
26,BORNAGAIN,Do you consider yourself a born-again Christian?,0,0,0,0,1,1,0,0,0,0,0
27,RACE1,White/Caucasian,1,1,1,1,1,1,1,1,1,1,1
28,RACE2,African American/Black,1,1,1,1,1,1,1,1,1,1,1
29,RACE3,American Indian/Alaska Native,1,1,1,1,1,1,1,1,1,1,1
30,RACE4,Asian,1,1,1,1,1,1,1,1,1,1,1
31,RACE5,Native Hawaiian/Pacific Islander,1,1,1,1,1,1,1,1,1,1,1
32,RACE6,Mexican American/Chicana/o/x,1,1,1,1,1,1,1,1,1,1,1
33,RACE7,Puerto Rican,1,1,1,1,1,1,1,1,1,1,1
34,RACE8,Other Latina/o/x,1,1,1,1,1,1,1,1,1,1,1
35,RACE9,Other,1,1,1,1,1,1,1,1,1,1,1
36,RACE10,"East Asian (e.g., Chinese, Japanese, Korean, Taiwanese)",1,0,1,1,1,1,1,1,1,1,1
37,RACE11,Filipina/o/x,1,0,1,1,1,1,1,1,1,1,1
38,RACE12,"Southeast Asian (e.g., Cambodian, Vietnamese, Hmong)",1,0,1,1,1,1,1,1,1,1,1
39,RACE13,"South Asian (e.g., Indian, Pakistani, Nepalese, Sri Lankan)",1,0,1,1,1,1,1,1,1,1,1
40,RACE14,Other Asian,1,0,1,1,1,1,1,1,1,1,1
41,RACE15,South American,1,0,1,1,1,1,1,1,1,1,1
42,RRACE,Responded to Race Question,1,1,1,1,1,1,1,1,1,1,1
43,RACEGROUP,Race/Ethnicity Group,1,1,1,1,1,1,1,1,1,1,1
44,MAJOR1_9415,Undergraduate primary major,0,0,0,0,0,0,0,0,0,0,0
45,MAJOR2_9415,Undergraduate secondary major (omit if you do not have a secondary major),0,0,0,0,0,0,0,0,0,0,0
46,GRADMAJOR_9415,Graduate major (omit if you do not plan to go to graduate school),0,0,0,0,0,0,0,0,0,0,0
47,MAJOR1A_9415,Primary undergraduate major 1 aggregated (1994-2015),1,1,1,1,1,1,1,1,1,1,1
48,MAJOR2A_9415,Primary undergraduate major 2 aggregated (1994-2015),0,0,0,0,0,0,0,0,0,0,0
49,GRADMAJORA_9415,Planned graduate major aggregated (1994-2015),1,1,1,1,1,1,1,1,1,1,1
50,MAJOR1,Undergraduate primary major,0,0,0,0,0,0,0,0,0,0,0
51,MAJOR2,Undergraduate secondary major (omit if you do not have a secondary major),0,0,0,0,0,0,0,0,0,0,0
52,GRADMAJOR,Graduate major (omit if you do not plan to go to graduate school),0,0,0,0,0,0,0,0,0,0,0
53,MAJOR1A,Primary undergraduate major 1 aggregated,0,0,0,0,0,0,0,0,0,0,0
54,MAJOR2A,Primary undergraduate major 2 aggregated,0,0,0,0,0,0,0,0,0,0,0
55,GRADMAJORA,Planned graduate major aggregated,0,0,0,0,0,0,0,0,0,0,0
56,CAREER,Please mark your probable career/occupation,0,0,0,0,0,0,0,0,0,0,0
57,CAREER_9416,Please mark your probable career/occupation (1994-2016),0,0,0,0,0,0,0,0,0,0,0
58,CAREERA_9416,Aggregated Career_9416 (1994-2016),1,1,1,1,1,1,1,1,1,1,1
59,CAREERA,Aggregated Career,0,0,0,0,0,0,0,0,0,0,0
60,ENTER1ST,What year did you first enter your first college?,1,1,1,1,1,1,1,1,1,1,1
61,ENTERCUR,What year did you first enter this college?,1,1,1,1,1,1,1,1,1,1,1
62,ENROLL,Please indicate your enrollment status below:,0,0,0,0,0,0,0,0,0,0,0
63,ENROLL_0006,Enrollment status,1,1,1,1,1,1,0,0,0,0,0
64,ENROLL_9499,Enrollment status,0,0,0,0,0,0,1,1,1,1,1
65,GRADDATE,Expected graduation date:,0,0,0,0,0,0,0,0,0,0,0
66,EMPLPLAN,"If you are planning on being employed after graduation, which best describes the current state of your employment plans?",0,0,0,0,0,0,0,0,0,0,0
67,GRADPLAN,"If you are planning to attend graduate or professional school, which of the following best estimates the current state of your educational plans?",0,0,0,0,0,0,0,0,0,0,0
68,REENROLL,"If you could make your college choice over, would you still choose to enroll at your current college?",0,0,0,0,0,0,0,0,0,0,0
69,REENROLL_9406,"If you could make your college choice over, would you still choose to enroll at your current college?",1,1,1,1,1,1,1,1,1,1,1
70,DRINK,"Think back over the past two weeks. How many times in the past two weeks, if any, have you had five or more alcoholic drinks in a row?",0,0,0,0,0,0,0,0,0,0,0
71,POLIVIEW,How would you characterize your political views?,1,1,1,1,1,1,1,1,1,1,1
72,COLLGPA,Overall GPA,0,0,0,0,0,0,0,0,0,0,0
73,COLLGPA_9406,Undergraduate GPA,1,1,1,1,1,1,1,1,1,1,1
74,MAJORGPA,Primary major GPA,0,0,0,0,0,0,0,0,0,0,0
75,DEGEARN,Please indicate the highest degree you will have earned as of June,1,1,1,1,1,1,1,1,1,1,1
76,DEGASP,Please indicate the highest degree you plan to complete,1,1,1,1,1,1,1,1,1,1,1
77,LOANAMT,"If you borrowed money to help pay for college expenses, estimate how much you will owe as of June 30, 2019",0,0,0,0,0,0,0,0,0,0,0
78,AID1,"Aid: Family resources (parents, relatives, spouse, etc.)",0,0,0,0,0,0,0,0,0,0,0
79,AID2,"Aid: My own resources (income from work, work-study, etc.)",0,0,0,0,0,0,0,0,0,0,0
80,AID3,"Aid: Aid which need not be repaid (grants, scholarships, military, etc.)",0,0,0,0,0,0,0,0,0,0,0
81,AID4,"Aid: Aid which must be repaid (loans, etc.)",0,0,0,0,0,0,0,0,0,0,0
82,AID5,Aid: Other sources,0,0,0,0,0,0,0,0,0,0,0
83,GREV,GRE Verbal,0,0,0,0,0,0,0,0,0,0,0
84,GREQ,GRE Quantitative,0,0,0,0,0,0,0,0,0,0,0
85,LSAT,LSAT,0,0,0,0,0,0,0,0,0,0,0
86,MCAT,MCAT,0,0,0,0,0,0,0,0,0,0,0
87,GMAT,GMAT,0,0,0,0,0,0,0,0,0,0,0
88,OTHERINST,"Since entering college, have you ever taken courses, whether for credit or not for credit, at any other institution (e.g., university, 4- or 2-year college, technical, vocational, or business school)?",0,0,0,0,0,0,0,0,0,0,0
89,FRACE1,Father: White,0,0,0,1,0,0,0,0,0,0,0
90,FRACE2,Father: Black,0,0,0,1,0,0,0,0,0,0,0
91,FRACE3,Father: American Indian,0,0,0,1,0,0,0,0,0,0,0
92,FRACE4,Father: Asian,0,0,0,1,0,0,0,0,0,0,0
93,FRACE5,Father: Native Hawaiian/Pacific Islander,0,0,0,1,0,0,0,0,0,0,0
94,FRACE6,Father: Mexican American/Chicano,0,0,0,1,0,0,0,0,0,0,0
95,FRACE7,Father: Puerto Rican,0,0,0,1,0,0,0,0,0,0,0
96,FRACE8,Father: Other Latino,0,0,0,1,0,0,0,0,0,0,0
97,FRACE9,Father: Other,0,0,0,1,0,0,0,0,0,0,0
98,MRACE1,Mother: White,0,0,0,1,0,0,0,0,0,0,0
99,MRACE2,Mother: Black,0,0,0,1,0,0,0,0,0,0,0
100,MRACE3,Mother: American Indian,0,0,0,1,0,0,0,0,0,0,0
101,MRACE4,Mother: Asian,0,0,0,1,0,0,0,0,0,0,0
