"Name","Description","n_asked","classification","usable_a","usable_m","usable_comp"
"YEAR","CSS Year",11,0,1,1,1
"ACE","College I.D.",11,0,1,1,1
"SUBJID","Subject I.D.",11,0,1,1,1
"INSTTYPE","Institutional Type",11,0,1,1,1
"INSTCONT","INSTITUTIONAL CONTROL",11,0,1,1,1
"REL","Religious Affiliation",11,0,1,1,1
"HBCU","Historically Black College or University",11,0,1,1,1
"HBCU2","Historically Black College or University 2",11,0,1,1,1
"STRAT","CIRP Stratification Cell",11,0,0,0,1
"COMPGROUP1","Comparison Group 1",11,0,0,0,1
"COMPGROUP2","Comparison Group 2",11,0,0,0,1
"COMPGROUP3","Comparison Group 3",11,0,0,0,1
"OBEREG","OBE region code",11,0,1,0,0
"HERIREG","HERI Region",11,0,1,1,1
"INSTSEX","Institution's sex",11,0,1,1,1
"NORMSTAT","CSS Graduating Senior Status",11,0,1,1,1
"SEX","Your sex:",11,0,1,1,1
"NATENGSP","Is English your native language?",11,0,1,1,1
"SRELIGION","Your current religious preference",11,0,1,1,1
"RACE1","White/Caucasian",11,0,1,1,1
"RACE2","African American/Black",11,0,1,1,1
"RACE3","American Indian/Alaska Native",11,0,1,1,1
"RACE4","Asian",11,0,1,1,1
"RACE5","Native Hawaiian/Pacific Islander",11,0,1,1,1
"RACE6","Mexican American/Chicana/o/x",11,0,1,1,1
"RACE7","Puerto Rican",11,0,1,1,1
"RACE8","Other Latina/o/x",11,0,1,1,1
"RACE9","Other",11,0,1,1,1
"RRACE","Responded to Race Question",11,0,1,1,1
"RACEGROUP","Race/Ethnicity Group",11,0,1,1,1
"MAJOR1A_9415","Primary undergraduate major 1 aggregated (1994-2015)",11,0,1,1,1
"GRADMAJORA_9415","Planned graduate major aggregated (1994-2015)",11,0,1,1,1
"CAREERA_9416","Aggregated Career_9416 (1994-2016)",11,0,1,1,1
"ENTER1ST","What year did you first enter your first college?",11,0,1,0,0
"ENTERCUR","What year did you first enter this college?",11,0,1,0,0
"REENROLL_9406","If you could make your college choice over, would you still choose to enroll at your current college?",11,0,1,1,1
"POLIVIEW","How would you characterize your political views?",11,3,1,1,1
"COLLGPA_9406","Undergraduate GPA",11,1,1,1,1
"DEGEARN","Please indicate the highest degree you will have earned as of June",11,0,0,0,1
"DEGASP","Please indicate the highest degree you plan to complete",11,0,1,1,1
"PERMIT","Do you give the higher education research institute (HERI) permission to include your id number should your college request the data for additional research analyses?",11,0,0,0,1
"ACT14","Act: Discussed course content with students outside of class",11,1,1,1,1
"ACT16","Act: Failed to complete homework on time",11,1,0,1,0
"ACT31","Act: Have been a guest in professor's home",11,1,1,1,1
"ACT32","Act: Felt bored in class",11,1,2,0,0
"ACT46","Act: Participated in intramural sports",11,2,2,0,0
"ACT55","Act: Studied with other students",11,1,1,1,1
"ACT58","Act: Took interdisciplinary courses",11,1,1,1,1
"ACT75","Act: Worked on independent study projects",11,1,1,1,1
"CSSFLAG","TFS YFCY CSS Flag",11,0,0,0,1
"GENACT03","Act in Part Year: Attended a religious service",11,3,0,0,1
"GENACT13","Act in Past Year: Consumed beer",11,2,2,0,0
"GENACT14","Act in Past Year: Consumed wine or liquor",11,2,2,0,0
"GENACT15","Act in Part Year: Felt depressed",11,2,2,1,0
"GENACT19","Act in Part Year: Felt overwhelmed by all I had to do",11,2,2,1,0
"GENACT22","Act in Part Year: Participated in organized demonstrations",11,2,1,1,1
"GENACT26","Act in Part Year: Performed volunteer work",11,2,1,1,1
"GENACT29","Act in Part Year: Smoked cigarettes",11,2,2,0,0
"GENACT30","Act in Part Year: Socialized with someone of another racial/ethnic group",11,2,1,1,1
"GOAL03","Goal: Becoming accomplished in one of the performing arts (acting, dancing, etc.)",11,3,2,1,0
"GOAL04","Goal: Becoming an authority in my field",11,3,2,1,0
"GOAL05","Goal: Becoming involved in programs to clean up the environment",11,3,2,1,0
"GOAL06","Goal: Becoming successful in a business of my own",11,3,2,1,0
"GOAL07","Goal: Being very well off financially",11,3,2,1,0
"GOAL08","Goal: Creating artistic work (paintings, sculpture, etc.)",11,3,2,1,0
"GOAL09","Goal: Developing a meaningful philosophy of life",11,3,2,1,0
"GOAL10","Goal: Having administrative responsibility for the work of others",11,3,2,1,0
"GOAL11","Goal: Helping others who are in difficulty",11,3,2,1,0
"GOAL12","Goal: Helping to promote racial understanding",11,3,2,1,0
"GOAL15","Goal: Influencing social values",11,3,2,1,0
"GOAL16","Goal: Influencing the political structure",11,3,2,1,0
"GOAL19","Goal: Making a theoretical contribution to science",11,3,2,1,0
"GOAL20","Goal: Obtaining recognition from my colleagues for contributions to my special field",11,3,2,1,0
"GOAL21","Goal: Participating in a community action program",11,3,2,1,0
"GOAL22","Goal: Raising a family",11,3,2,1,0
"GOAL24","Goal: Writing original works (poems, novels, etc.)",11,3,2,1,0
"HPW05","Hours per Week: Commuting",11,2,1,1,1
"HPW06","Hours per Week: Exercising/sports",11,2,1,0,0
"HPW10","Hours per Week: Partying",11,2,1,1,1
"HPW13","Hours per Week: Reading for pleasure",11,2,1,1,1
"HPW15","Hours per Week: Socializing with friends in person",11,2,1,1,1
"HPW17","Hours per Week: Studying/homework",11,2,1,1,1
"HPW24","Hours per Week: Watching TV/online video content (e.g., Amazon, Hulu, Netflix, YouTube)",11,2,1,0,0
"PLANS01","Plans: Attending a vocational training program",11,3,2,0,0
"PLANS02","Plans: Attending graduate or professional school",11,3,2,1,0
"PLANS03","Plans: Attending undergraduate college full-time",11,3,2,0,0
"PLANS04","Plans: Attending undergraduate college part-time",11,3,2,0,0
"PLANS05","Plans: Doing volunteer work",11,3,2,0,0
"PLANS11","Plans: Serving in the Armed Forces",11,3,2,0,0
"PLANS12","Plans: Staying at home to be with (or start) my family",11,3,2,0,0
"PLANS13","Plans: Traveling, hostelling, or backpacking",11,3,2,0,0
"PLANS16","Plans: Working full-time",11,3,2,0,0
"PLANS20","Plans: Working part-time",11,3,2,0,0
"RATE01","Self Rating: Academic ability",11,3,1,1,1
"RATE02","Self Rating: Artistic ability",11,3,1,1,1
"RATE04","Self Rating: Competitiveness",11,3,1,1,1
"RATE09","Self Rating: Drive to achieve",11,3,1,1,1
"RATE10","Self Rating: Emotional health",11,3,1,1,1
"RATE12","Self Rating: Leadership ability",11,3,1,1,1
"RATE13","Self Rating: Mathematical ability",11,3,1,0,0
"RATE15","Self Rating: Physical health",11,3,1,0,0
"RATE18","Self Rating: Public speaking ability",11,3,1,0,0
"RATE22","Self Rating: Self-confidence (intellectual)",11,3,1,1,1
"RATE23","Self Rating: Self-confidence (social)",11,3,1,1,1
"RATE27","Self Rating: Understanding of others",11,3,1,1,1
"RATE28","Self Rating: Writing ability",11,3,1,1,1
"SAMEACE","CSS and TFS data from same institution",11,0,0,0,1
"SLFCHG01","Change: Ability to get along with people of different races/cultures",11,3,1,1,1
"SLFCHG04","Change: Ability to think critically",11,1,1,1,1
"SLFCHG08","Change: Analytical and problem-solving skills",11,1,1,1,1
"SLFCHG16","Change: Foreign language ability",11,1,1,1,1
"SLFCHG17","Change: General knowledge",11,1,1,1,1
"SLFCHG18","Change: Interpersonal skills",11,1,1,1,1
"SLFCHG19","Change: Knowledge of a particular field or discipline",11,1,1,1,1
"SLFCHG20","Change: knowledge of people from different races/cultures",11,3,1,1,1
"SLFCHG21","Change: Leadership abilities",11,1,1,1,1
"SLFCHG22","Change: Mathematical skills",11,1,1,1,1
"SLFCHG28","Change: Public speaking ability",11,1,1,1,1
"SLFCHG34","Change: Understanding of social problems facing our nation",11,3,1,1,1
"SLFCHG35","Change: Understanding of the problems facing your community",11,3,1,1,1
"SLFCHG36","Change: Writing skills",11,1,1,1,1
"VIEW02","View: Abortion should be legal",11,3,2,0,0
"VIEW09","View: Colleges should prohibit racist/sexist speech on campus",11,3,2,0,0
"VIEW17","View: It is important to have laws prohibiting homosexual relationships",11,3,2,0,0
"VIEW19","View: Marijuana should be legalized",11,3,2,0,0
"VIEW24","View: Racial discrimination is no longer a major problem in America",11,3,2,0,0
"VIEW25","View: Realistically, an individual can do little to bring about changes in our society",11,3,2,1,0
"VIEW29","View: The activities of married women are best confined to the home and family",11,3,2,0,0
"VIEW32","View: The death penalty should be abolished",11,3,2,0,0
"COLACT02_9406","Act in College: Attended racial/cultural awareness workshop",11,2,1,1,1
"COLACT14_9406","Act in College: Joined a fraternity or sorority",11,2,1,1,1
"COLACT17_9406","Act in College: Participated in an ethnic/racial student organization",11,2,1,1,1
"COLACT23_9406","Act in College: Participated in student government",11,2,1,1,1
"COLACT37_9406","Act in College: Withdrew from school",11,2,0,0,1
"COLACT40_9406","Act in College: Worked full-time while attending school",11,2,0,1,0
"SATIS01_9406","Satisfaction: Ability to find a faculty or staff mentor",11,1,1,1,1
"SATIS02_9406","Satisfaction: Academic advising",11,1,1,1,1
"SATIS05_9406","Satisfaction: Campus health services",11,2,1,1,1
"SATIS06_9406","Satisfaction: Career counseling and advising",11,2,1,1,1
"SATIS08_9406","Satisfaction: Computer facilities",11,2,1,1,1
"SATIS13_9406","Satisfaction: Financial aid services",11,2,1,1,1
"SATIS15_9406","Satisfaction: Humanities courses",11,2,1,1,1
"SATIS18_9406","Satisfaction: Job placement services for students",11,2,1,1,1
"SATIS19_9406","Satisfaction: Laboratory facilities and equipment",11,2,1,1,1
"SATIS20_9406","Satisfaction: Leadership opportunities",11,2,1,1,1
