"corr_type","Name","Description","Summary","wtdprop","Survey","Survey_Name"
"Pooled","CHOICE","Choice: Is this college your:","CHOICE.first",0.737536659372869,"TFS","The Freshman Survey"
"Pooled","CHOICE","Choice: Is this college your:","CHOICE.lessthanthird",0.0254335240551486,"TFS","The Freshman Survey"
"Pooled","CHOICE","Choice: Is this college your:","CHOICE.second",0.190297048804139,"TFS","The Freshman Survey"
"Pooled","CHOICE","Choice: Is this college your:","CHOICE.third",0.046732767767844,"TFS","The Freshman Survey"
"Pooled","CHOOSE06","Choose to Attend: High school counselor advised me","CHOOSE06.notimportant",0.670171484583603,"TFS","The Freshman Survey"
"Pooled","CHOOSE06","Choose to Attend: High school counselor advised me","CHOOSE06.somewhatimportant",0.274416615138143,"TFS","The Freshman Survey"
"Pooled","CHOOSE06","Choose to Attend: High school counselor advised me","CHOOSE06.veryimportant",0.055411900278254,"TFS","The Freshman Survey"
"Pooled","CHOOSE12","Choose to Attend: I was offered financial assistance","CHOOSE12.notimportant",0.393971551833858,"TFS","The Freshman Survey"
"Pooled","CHOOSE12","Choose to Attend: I was offered financial assistance","CHOOSE12.somewhatimportant",0.241868222055448,"TFS","The Freshman Survey"
"Pooled","CHOOSE12","Choose to Attend: I was offered financial assistance","CHOOSE12.veryimportant",0.364160226110694,"TFS","The Freshman Survey"
"Pooled","CHOOSE16","Choose to Attend: My relatives wanted me to come here","CHOOSE16.notimportant",0.634217857385523,"TFS","The Freshman Survey"
"Pooled","CHOOSE16","Choose to Attend: My relatives wanted me to come here","CHOOSE16.somewhatimportant",0.292394695991679,"TFS","The Freshman Survey"
"Pooled","CHOOSE16","Choose to Attend: My relatives wanted me to come here","CHOOSE16.veryimportant",0.0733874466227976,"TFS","The Freshman Survey"
"Pooled","CHOOSE21","Choose to Attend: Rankings in national magazines","CHOOSE21.notimportant",0.506741190499711,"TFS","The Freshman Survey"
"Pooled","CHOOSE21","Choose to Attend: Rankings in national magazines","CHOOSE21.somewhatimportant",0.354994284585315,"TFS","The Freshman Survey"
"Pooled","CHOOSE21","Choose to Attend: Rankings in national magazines","CHOOSE21.veryimportant",0.138264524914974,"TFS","The Freshman Survey"
"Pooled","CHOOSE24","Choose to Attend: This college has a good reputation for its social activities","CHOOSE24.notimportant",0.211027300573111,"TFS","The Freshman Survey"
"Pooled","CHOOSE24","Choose to Attend: This college has a good reputation for its social activities","CHOOSE24.somewhatimportant",0.495827444264927,"TFS","The Freshman Survey"
"Pooled","CHOOSE24","Choose to Attend: This college has a good reputation for its social activities","CHOOSE24.veryimportant",0.293145255161963,"TFS","The Freshman Survey"
