Name,Description,Summary,Label_rank,wtdprop,Survey,Survey_Name,Label,Group
CHOOSE06,Choose to Attend: High school counselor advised me,CHOOSE06.notimportant,1,0.670171485,TFS,The Freshman Survey,Not important,College Choice Factors
CHOOSE06,Choose to Attend: High school counselor advised me,CHOOSE06.somewhatimportant,2,0.274416615,TFS,The Freshman Survey,Somewhat important,College Choice Factors
CHOOSE06,Choose to Attend: High school counselor advised me,CHOOSE06.veryimportant,3,0.0554119,TFS,The Freshman Survey,Very important,College Choice Factors
CHOOSE12,Choose to Attend: I was offered financial assistance,CHOOSE12.notimportant,1,0.393971552,TFS,The Freshman Survey,Not important,College Choice Factors
CHOOSE12,Choose to Attend: I was offered financial assistance,CHOOSE12.somewhatimportant,2,0.241868222,TFS,The Freshman Survey,Somewhat important,College Choice Factors
CHOOSE12,Choose to Attend: I was offered financial assistance,CHOOSE12.veryimportant,3,0.364160226,TFS,The Freshman Survey,Very important,College Choice Factors
CHOOSE16,Choose to Attend: My relatives wanted me to come here,CHOOSE16.notimportant,1,0.634217857,TFS,The Freshman Survey,Not important,College Choice Factors
CHOOSE16,Choose to Attend: My relatives wanted me to come here,CHOOSE16.somewhatimportant,2,0.292394696,TFS,The Freshman Survey,Somewhat important,College Choice Factors
CHOOSE16,Choose to Attend: My relatives wanted me to come here,CHOOSE16.veryimportant,3,0.073387447,TFS,The Freshman Survey,Very important,College Choice Factors
CHOOSE21,Choose to Attend: Rankings in national magazines,CHOOSE21.notimportant,1,0.50674119,TFS,The Freshman Survey,Not important,College Choice Factors
CHOOSE21,Choose to Attend: Rankings in national magazines,CHOOSE21.somewhatimportant,2,0.354994285,TFS,The Freshman Survey,Somewhat important,College Choice Factors
CHOOSE21,Choose to Attend: Rankings in national magazines,CHOOSE21.veryimportant,3,0.138264525,TFS,The Freshman Survey,Very important,College Choice Factors
CHOOSE24,Choose to Attend: This college has a good reputation for its social activities,CHOOSE24.notimportant,1,0.211027301,TFS,The Freshman Survey,Not important,College Choice Factors
CHOOSE24,Choose to Attend: This college has a good reputation for its social activities,CHOOSE24.somewhatimportant,2,0.495827444,TFS,The Freshman Survey,Somewhat important,College Choice Factors
CHOOSE24,Choose to Attend: This college has a good reputation for its social activities,CHOOSE24.veryimportant,3,0.293145255,TFS,The Freshman Survey,Very important,College Choice Factors
